Vibration frequncy (Hz),Temparature (C),Label
35.84518565873134,41.32401223268299,0
38.36973559531218,58.32304935861868,0
26.238815537550675,45.24024009699657,0
51.33561983225857,48.374961626854414,0
39.472260818304626,55.40206289945297,0
28.510011368518054,41.542353398717985,0
39.438434371839556,42.65457037522412,0
34.382432213664586,49.88799681975443,0
24.763488218367392,42.6546935712841,0
17.797889649929267,41.50414247366659,0
22.536416558011588,44.70534230782612,0
34.748542692453675,53.679995711298794,0
50.13813875731695,56.666782070628855,0
34.54979147935483,40.77826516248423,0
28.74070886092538,47.23859828804261,0
22.015699907767683,51.307744030445335,0
47.86304395496107,55.82483267805621,0
33.533059207902625,55.25332305216764,0
30.509445459457826,53.369851445718346,0
45.64433821083959,57.03403468205097,0
34.686804823287304,53.30058008232227,0
52.720766860360314,60.03091229359251,0
41.12970892573823,53.969167090739084,0
30.177806819080704,40.349099549266555,0
29.377189388282954,44.17129626752977,0
66.15458279294472,42.91616308265398,1
27.104265677302937,55.169025679516864,0
64.08040042653411,54.06712210047978,1
41.06361948732969,48.65126595353776,0
21.9753018699429,51.17298577781449,0
42.57068265028495,46.264370158546285,0
19.67938324338434,54.08651516620402,0
38.96745398337365,56.338885290411234,0
36.11390576143925,59.796354355507404,0
44.82409597982721,56.94687659595405,0
25.274841256663972,46.389327103335084,0
12.762852773544012,51.82595159086899,0
27.98495191643843,56.253103709667684,0
21.88354008868117,42.47172239949569,0
36.24552628058774,42.88066419541058,0
52.12614502615527,54.12027913230298,0
41.16263784585201,45.57697596759127,0
40.27024441970588,58.85124645769266,0
38.212202000657406,47.25799836655171,0
22.043502516801066,44.21207230311016,0
34.30700316997927,54.33858718050503,0
39.351794130650106,57.17850252908371,0
54.931035662787274,49.72697262982145,0
17.61698251586053,43.07986926919921,0
35.03267300009033,57.227658116359756,0
45.06333200583675,58.715097715632936,0
14.113894526706083,53.70348825054197,0
44.56463506510945,45.65409615689249,0
37.89603244237841,56.73304319338256,0
31.9046578151098,43.59386074156086,0
28.134756391837147,45.92101973776987,0
33.85301671748997,57.92420585132449,0
10.275818004965544,40.79845583142215,0
30.277612774919398,53.21536322756824,0
48.04891728261277,59.51554918587155,0
26.447868396454613,53.67361287470108,0
42.99690181400647,47.55536840792004,0
46.31336091090936,49.816365942954434,0
32.14702139499674,55.00765769588029,0
30.65358744924109,43.57209356007704,0
23.59820287555861,55.59447900485904,0
50.581485445003445,57.60431352104932,0
23.345532436124337,52.64196538731846,0
30.468002157784184,55.48001384887014,0
41.71250879148978,41.57914817386866,0
6.964891095093414,38.79177402802268,0
39.04260093277803,55.55493511679412,0
39.05528294399909,42.527914685940004,0
27.676497808961745,43.52802920449233,0
27.28878128074228,46.713782633269474,0
49.717149395992045,45.210815950787094,0
41.62448760678985,45.07241460015786,0
47.339804857810925,42.241171046319295,0
37.32120847168518,46.755198282226445,0
34.33207382144372,48.002603672606924,0
37.2236197574189,56.368910317269005,0
32.65284434848158,42.53605065049395,0
33.00177953262417,44.774113220966996,0
38.01962631376722,51.9241846002114,0
30.487023640418826,44.182124887793876,0
33.028096900626345,57.38386967056786,0
35.38291465363577,43.442027515043776,0
27.682100177391877,52.28214218880124,0
82.14974124975254,55.569534293129884,1
35.55414073050161,51.79143756777574,0
51.7110618135445,46.97948510380566,0
34.95449393052934,52.86086860957085,0
26.804313874191294,43.11144177088372,0
43.07272374409913,46.99725294544674,0
25.145325339915665,42.640959854705685,0
34.964386292982404,43.682012043661445,0
40.86677244956645,50.112576865788995,0
38.398448344273575,45.36778996567848,0
29.57374650758865,54.80508190902526,0
30.625693288676395,42.917208596706146,0
24.022030439099126,56.781212479844356,0
54.48869322153635,46.75411327262393,0
8.798843269835253,48.45951980089763,0
44.658795404369265,46.84138637494976,0
25.304660089211016,45.53605403845314,0
56.44215051087316,63.46921283012955,0
56.507239924463875,45.39191157769284,0
32.686329561891085,51.19460769232663,0
61.1776217427153,40.61615350357695,1
37.968331445182685,53.64278976492783,0
35.00884789951594,54.81421989590223,0
38.054597533866286,43.44847528033626,0
57.37638873961593,58.11745749609986,0
33.41468546281951,50.733062610633695,0
17.43736005684108,38.931336511878186,0
16.490226287310083,45.280370508449714,0
41.08978067614852,48.50952871119544,0
40.635529748110656,55.61577053440808,0
45.95483585947676,43.077742587799996,0
38.33576718706951,45.921292833620285,0
33.61783432443111,48.91930126210678,0
39.36336674569047,55.552055024109336,0
28.216367494880622,51.645666388478425,0
44.15942734839417,45.08046193812958,0
9.046449798139946,45.974496965886566,0
34.52337564278602,46.3475428877479,0
17.020336930198265,53.799073162415375,0
37.00410345040879,56.43667700705939,0
40.71423109585557,57.86883713672821,0
29.05927673668265,42.40669459072906,0
38.87237984099569,54.84554918699585,0
35.60851446586085,42.57898368769516,0
40.86643429880105,53.75992912372393,0
19.358504328143606,40.842655929971215,0
33.91067449869354,40.28425690748895,0
36.3509252139255,53.842996962389684,0
35.04831330146334,52.74989485704863,0
36.49290213224745,52.993132131952386,0
30.85437259524108,53.17127573814167,0
42.55863327202428,46.10079709562745,0
46.84606901173102,62.15511177100366,0
13.68965253650768,39.160340807852016,0
41.71514696464335,56.22136210912326,0
39.867387831330575,48.067196364208996,0
22.4689751026575,40.56247104039239,0
43.0130695793631,54.0095943342143,0
31.572661398879816,44.016906904111636,0
93.99162104215195,50.59339927904599,1
51.76004846240805,46.31403292550198,0
19.45251110250033,56.41628223656405,0
26.18863825272897,50.15925455277662,0
68.27043482700685,44.76895045654632,1
24.523179320653302,54.66391209543073,0
44.3897456404584,47.930059042964615,0
48.87010039947562,57.930081172633585,0
11.885470064580979,42.108268311448356,0
30.746643084573282,53.536685564792606,0
60.42897770841648,51.0153171423482,0
76.56049004103278,51.31812043449429,1
36.76803118108984,46.73120625297504,0
43.881808516494736,46.502992852478904,0
62.00948118748799,47.59664654129176,0
32.79862167715758,49.92236303397467,0
36.11986631953416,44.9300534552532,0
40.72476545658335,57.05084896399897,0
21.33941349176237,40.45063113421752,0
31.20638325640308,60.332597560866226,0
38.027652783550444,46.989129991590865,0
36.37931372963335,55.36980747724389,0
41.94851266573696,47.692889765032476,0
22.164630686855304,44.28205430321629,0
29.004547144599698,52.29217131417524,0
36.63342915220849,47.552810313810824,0
39.42946089751544,52.125742119337886,0
37.996890660133495,49.53798491972823,0
19.273929382514687,40.953496948623645,0
35.115765183474316,43.83515717130979,0
38.004068097611125,60.62445781459532,0
36.989162271069105,55.12351203440094,0
40.25155504556363,43.296325564407645,0
69.97374684259236,51.94957584540825,1
28.177164368544787,40.54216017076304,0
28.936800393110826,44.24147524750415,0
29.373829427448268,55.99742418854021,0
60.88467780702338,52.39563874253156,0
92.2214906141601,56.827367071700706,1
46.863127561064,55.428162024406234,0
31.80369924115665,56.29235873389743,0
30.10515087478498,42.82736739523979,0
19.215140611113448,50.625999650208804,0
34.42976445414329,51.236551094440536,0
21.30647180391079,42.97279093254051,0
34.56334459168314,45.57552983017183,0
41.98242290853276,44.72740929832367,0
21.289834089824495,54.20050663489116,0
38.49436704160772,54.89831664065833,0
22.444953200701676,55.211404404547835,0
29.553199893930444,52.11228043492002,0
36.879979317897735,43.30043893996914,0
30.061502083839823,57.710521530450876,0
34.34793065310744,46.97490754842383,0
32.11832994892043,42.88582126223046,0
42.150784646945084,56.71106111935854,0
35.36696156204208,56.12116330537188,0
20.269467100019007,45.45658882018245,0
17.060028970934138,54.63901763918934,0
42.55614970679217,57.803790247042535,0
42.91682496492099,42.472000140863,0
41.69032192704145,59.41198090557228,0
21.422876086690366,51.77426408648814,0
61.10454783516242,49.25775088172625,0
30.798639093660732,47.63217922660648,0
9.63510488585716,52.87319539754576,0
52.16407763015188,51.84133321504266,0
17.946134798131748,38.415702226490225,0
39.16629867890353,54.53308251362128,0
36.32789969815415,55.77132412627859,0
31.57449032912809,56.46760820210782,0
52.79828763315367,56.12123574856648,0
44.31197210379934,53.40984090875132,0
19.590631181570487,36.00634320246198,0
39.77767968162408,52.8649637288926,0
50.366498044871285,60.212140923434774,0
57.62140079400777,39.56580055837745,1
23.518176096803455,42.34007261687397,0
